Loading WEBUI_SECRET_KEY from file, not provided as an environment variable.
Generating a new secret key and saving it to /home/ubuntu/openwebui-env/lib/python3.12/site-packages/open_webui/.webui_secret_key
Loading WEBUI_SECRET_KEY from /home/ubuntu/openwebui-env/lib/python3.12/site-packages/open_webui/.webui_secret_key
INFO  [alembic.runtime.migration] Context impl SQLiteImpl.
INFO  [alembic.runtime.migration] Will assume non-transactional DDL.
INFO  [open_webui.env] 'ENABLE_API_KEY' loaded from the latest database entry
INFO  [open_webui.env] 'ENABLE_API_KEY_ENDPOINT_RESTRICTIONS' loaded from the latest database entry
INFO  [open_webui.env] 'API_KEY_ALLOWED_ENDPOINTS' loaded from the latest database entry
INFO  [open_webui.env] 'JWT_EXPIRES_IN' loaded from the latest database entry
INFO  [open_webui.env] 'WEBUI_URL' loaded from the latest database entry
INFO  [open_webui.env] 'ENABLE_SIGNUP' loaded from the latest database entry
INFO  [open_webui.env] 'DEFAULT_USER_ROLE' loaded from the latest database entry
INFO  [open_webui.env] 'PENDING_USER_OVERLAY_TITLE' loaded from the latest database entry
INFO  [open_webui.env] 'PENDING_USER_OVERLAY_CONTENT' loaded from the latest database entry
INFO  [open_webui.env] 'RESPONSE_WATERMARK' loaded from the latest database entry
INFO  [open_webui.env] 'ENABLE_CHANNELS' loaded from the latest database entry
INFO  [open_webui.env] 'ENABLE_NOTES' loaded from the latest database entry
INFO  [open_webui.env] 'WEBHOOK_URL' loaded from the latest database entry
INFO  [open_webui.env] 'ENABLE_COMMUNITY_SHARING' loaded from the latest database entry
INFO  [open_webui.env] 'ENABLE_MESSAGE_RATING' loaded from the latest database entry
INFO  [open_webui.env] 'ENABLE_USER_WEBHOOKS' loaded from the latest database entry
WARNI [open_webui.env] 

WARNING: CORS_ALLOW_ORIGIN IS SET TO '*' - NOT RECOMMENDED FOR PRODUCTION DEPLOYMENTS.

INFO  [open_webui.env] 'SHOW_ADMIN_DETAILS' loaded from the latest database entry
INFO  [open_webui.env] Embedding model set: sentence-transformers/all-MiniLM-L6-v2
INFO  [open_webui.env] 'ENABLE_LDAP' loaded from the latest database entry
/home/ubuntu/openwebui-env/lib/python3.12/site-packages/pydub/utils.py:170: RuntimeWarning: Couldn't find ffmpeg or avconv - defaulting to ffmpeg, but may not work
  warn("Couldn't find ffmpeg or avconv - defaulting to ffmpeg, but may not work", RuntimeWarning)
WARNI [langchain_community.utils.user_agent] USER_AGENT environment variable not set, consider setting it to identify your requests.
/home/ubuntu/openwebui-env/lib/python3.12/site-packages/open_webui
/home/ubuntu/openwebui-env/lib/python3.12/site-packages
/home/ubuntu/openwebui-env/lib/python3.12

 ██████╗ ██████╗ ███████╗███╗   ██╗    ██╗    ██╗███████╗██████╗ ██╗   ██╗██╗
██╔═══██╗██╔══██╗██╔════╝████╗  ██║    ██║    ██║██╔════╝██╔══██╗██║   ██║██║
██║   ██║██████╔╝█████╗  ██╔██╗ ██║    ██║ █╗ ██║█████╗  ██████╔╝██║   ██║██║
██║   ██║██╔═══╝ ██╔══╝  ██║╚██╗██║    ██║███╗██║██╔══╝  ██╔══██╗██║   ██║██║
╚██████╔╝██║     ███████╗██║ ╚████║    ╚███╔███╔╝███████╗██████╔╝╚██████╔╝██║
 ╚═════╝ ╚═╝     ╚══════╝╚═╝  ╚═══╝     ╚══╝╚══╝ ╚══════╝╚═════╝  ╚═════╝ ╚═╝


v0.6.14 - building the best AI user interface.

https://github.com/open-webui/open-webui

 Fetching 30 files:   0%|          | 0/30 [00:00<?, ?it/s] Fetching 30 files: 100%|██████████| 30/30 [00:00<00:00, 207296.74it/s]
INFO:     Started server process [18411]
INFO:     Waiting for application startup.
2025-06-30 23:03:52.093 | INFO     | open_webui.utils.logger:start_logger:140 - GLOBAL_LOG_LEVEL: INFO - {}
2025-07-12 16:15:48.534 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:1173 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 16:16:48.538 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:26973 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 16:17:04.665 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:5452 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 16:17:48.551 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:50016 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 16:19:04.654 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:40542 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 16:19:48.542 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:37775 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 16:20:04.671 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:18160 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 16:20:48.547 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:24233 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 16:22:04.657 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:17338 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 16:22:48.551 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:63699 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 16:23:04.669 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:22425 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 16:24:48.542 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:51254 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 16:25:04.659 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:15349 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 16:25:48.554 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:6556 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 16:26:04.669 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:28364 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 16:27:48.537 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:9478 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 16:28:04.657 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:9385 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 16:28:48.547 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:17718 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 16:29:04.669 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:37932 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 16:30:04.682 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:28884 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 16:30:48.537 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:61599 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 16:31:48.552 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:39229 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 16:32:04.666 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:13162 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 16:33:04.671 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:12462 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 16:33:48.537 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:21895 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 16:34:04.671 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:19382 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 16:34:48.545 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:17811 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 16:35:04.679 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:28875 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 16:35:48.550 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:23187 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 16:36:48.561 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:5472 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 16:37:04.663 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:38970 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 16:37:55.174 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 142.171.186.166:34610 - "GET /openai/config HTTP/1.1" 401 - {}
2025-07-12 16:37:55.413 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 142.171.186.166:34622 - "POST /api/chat/completions HTTP/1.1" 401 - {}
2025-07-12 16:38:04.670 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:65288 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 16:38:48.539 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:30454 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 16:39:48.553 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:14735 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 16:40:04.665 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:47584 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 16:41:04.667 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:64815 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 16:41:48.542 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:52574 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 16:42:04.671 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:50366 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 16:43:48.547 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:36668 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 16:44:04.666 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:24949 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 16:44:48.548 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:10734 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 16:46:04.676 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:56711 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 16:46:48.540 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:56263 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 16:47:04.677 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:57638 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 16:47:48.544 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:26713 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 16:49:04.665 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:43472 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 16:49:48.538 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:45416 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 16:50:04.679 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:21155 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 16:50:48.548 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:64742 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 16:51:04.694 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:19994 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 16:52:48.545 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:29831 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 16:53:04.667 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:12432 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 16:54:48.552 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:23237 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 16:55:04.678 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:12549 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 16:56:48.536 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:58740 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 16:57:04.670 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:9516 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 16:57:48.551 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:50739 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 16:58:04.681 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:23887 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 16:58:48.563 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:21473 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 17:00:04.674 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:16028 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 17:00:48.545 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:10621 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 17:01:04.673 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:5032 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 17:02:04.676 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:39432 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 17:02:48.541 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:28816 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 17:03:04.684 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:35982 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 17:03:48.544 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:24634 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 17:04:04.681 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:10763 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 17:04:48.551 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:9205 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 17:06:04.676 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:16284 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 17:06:48.551 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:37842 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 17:07:04.671 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:36640 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 17:08:04.680 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:13972 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 17:08:48.554 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:57961 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 17:10:04.674 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:8539 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 17:10:48.544 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:56177 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 17:11:04.689 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:9574 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 17:11:48.553 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:33187 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 17:13:04.679 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:57066 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 17:13:48.544 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:49425 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 17:14:04.695 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:44873 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 17:15:48.561 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:28117 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 17:16:04.687 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:64909 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 17:17:04.700 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:35253 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 17:17:48.547 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:7822 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 17:18:48.553 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:21798 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 17:19:04.675 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:39292 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 17:20:48.536 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:64491 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 17:21:04.691 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:33596 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 17:21:48.537 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:59474 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 17:22:48.547 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:27429 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 17:23:04.681 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:12734 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 17:23:48.554 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:28252 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 17:24:04.681 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:41786 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 17:25:04.680 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:20298 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 17:25:48.551 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:13604 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 17:26:48.553 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:46425 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 17:27:04.679 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:41269 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 17:28:48.551 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:36131 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 17:29:04.678 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:34271 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 17:29:48.562 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:60741 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 17:30:04.689 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:15411 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 17:31:48.542 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:18572 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 17:32:04.689 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:3076 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 17:32:48.555 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:27060 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 17:34:04.680 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:24609 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 17:34:48.546 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:7913 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 17:35:04.684 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:28017 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 17:36:04.684 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:15398 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 17:36:48.540 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:38889 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 17:37:04.683 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:57378 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 17:37:48.550 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:6476 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 17:39:04.691 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:59584 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 17:39:48.541 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:58249 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 17:40:48.542 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:49272 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 17:41:04.681 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:22406 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 17:42:04.685 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:12578 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 17:42:48.540 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:13829 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 17:43:04.694 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:29882 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 17:43:48.543 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:64526 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 17:44:04.708 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:22725 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 17:44:48.549 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:6663 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 17:46:04.684 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:63193 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 17:46:48.540 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:54029 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 17:47:04.694 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:65339 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 17:47:48.552 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:28258 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 17:48:04.694 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:45782 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 17:48:48.567 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:37261 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 17:50:04.686 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:41539 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 17:50:48.543 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:9886 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 17:51:04.688 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:33186 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 17:52:04.697 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:47810 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 17:52:48.546 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:38087 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 17:53:48.546 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:54891 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 17:54:04.683 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:30112 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 17:54:48.560 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:43926 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 17:55:04.697 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:30556 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 17:56:04.701 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:2571 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 17:56:48.546 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:65384 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 17:57:48.550 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:46884 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 17:58:04.687 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:51851 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-12 17:58:48.563 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:28415 - "GET /_app/version.json HTTP/1.1" 200 - {}
